[ 2016-05-12T15:27:57+08:00 ] ::1 /admin.php/Video/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000338s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000405s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000517s ]
SQL: SHOW COLUMNS FROM `etp_video` [ RunTime:0.0013s ]
SQL: SELECT COUNT(id) AS tp_count FROM `etp_video` LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `etp_manages` [ RunTime:0.0011s ]
SQL: SHOW COLUMNS FROM `etp_videoclassify` [ RunTime:0.0013s ]
SQL: SELECT video.id AS vid,video.videopicurl176 AS videopicurl176,video.videoname AS videoname,video.size AS size,video.playcount AS playcount,video.comment AS comment,video.topcount AS topcount,video.uploadtime AS uploadtime,video.keepcount AS keepcount,manages.account AS account,videoclassify.name AS name,videoclassify.id AS calssid FROM etp_video video LEFT JOIN etp_manages manages ON video.mid = manages.id LEFT JOIN etp_videoclassify videoclassify ON video.cid=videoclassify.id WHERE videoclassify.id = '' ORDER BY video.uploadtime DESC LIMIT 0,10   [ RunTime:0.0003s ]
SQL: SELECT `name`,`id` FROM `etp_videoclassify`  [ RunTime:0.0002s ]
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000349s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000459s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000526s ]
INFO: [ app_end ] --END-- [ RunTime:0.000641s ]

[ 2016-05-12T17:14:19+08:00 ] ::1 /admin.php/Video/op/id/6
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000345s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000477s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000589s ]
SQL: SHOW COLUMNS FROM `etp_videoclassify` [ RunTime:0.0014s ]
SQL: SELECT `name`,`id`,`fid` FROM `etp_videoclassify`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `etp_video` [ RunTime:0.0013s ]
SQL: SHOW COLUMNS FROM `etp_manages` [ RunTime:0.0011s ]
SQL: SELECT video.id AS vid,video.videopicurl176 AS videopicurl176,video.videopicurl AS videopicurl,video.videoname AS videoname,video.size AS size,video.playcount AS playcount,video.comment AS comment,video.topcount AS topcount,video.uploadtime AS uploadtime,video.keepcount AS keepcount,manages.account AS account,videoclassify.name AS name,videoclassify.id AS classid FROM etp_video video LEFT JOIN etp_manages manages ON video.mid = manages.id LEFT JOIN etp_videoclassify videoclassify ON video.cid=videoclassify.id WHERE video.id = 6 ORDER BY video.uploadtime DESC  [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000073s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000185s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009151s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009263s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000329s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000432s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000501s ]
INFO: [ app_end ] --END-- [ RunTime:0.000608s ]

[ 2016-05-12T17:14:39+08:00 ] ::1 /admin.php/Video/addClassify
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000025s ]
INFO: [ app_init ] --END-- [ RunTime:0.000371s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000493s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000611s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000079s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000199s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007625s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007742s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000334s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000443s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000511s ]
INFO: [ app_end ] --END-- [ RunTime:0.000622s ]

[ 2016-05-12T17:14:39+08:00 ] ::1 /admin.php/Video/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000042s ]
INFO: [ app_init ] --END-- [ RunTime:0.000400s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000482s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000604s ]
SQL: SHOW COLUMNS FROM `etp_videoclassify` [ RunTime:0.0013s ]
SQL: SELECT `name`,`id`,`fid` FROM `etp_videoclassify`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `etp_video` [ RunTime:0.0012s ]
NOTIC: [8] Undefined variable: kaiguan H:\wamp\www\etp\Admin\Controller\VideoController.class.php 第 88 行.
SQL: SELECT COUNT(id) AS tp_count FROM `etp_video` LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `etp_manages` [ RunTime:0.0012s ]
SQL: SELECT video.id AS vid,video.videopicurl176 AS videopicurl176,video.videopicurl AS videopicurl,video.videoname AS videoname,video.size AS size,video.playcount AS playcount,video.comment AS comment,video.topcount AS topcount,video.uploadtime AS uploadtime,video.keepcount AS keepcount,manages.account AS account,videoclassify.name AS name,videoclassify.id AS classid FROM etp_video video LEFT JOIN etp_manages manages ON video.mid = manages.id LEFT JOIN etp_videoclassify videoclassify ON video.cid=videoclassify.id ORDER BY video.uploadtime DESC LIMIT 0,10   [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000078s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000190s ]
NOTIC: [8] Undefined variable: classifyId H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 96 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 107 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014470s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014576s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000325s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000425s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000494s ]
INFO: [ app_end ] --END-- [ RunTime:0.000627s ]

[ 2016-05-12T17:14:39+08:00 ] ::1 /admin.php/Video/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000378s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000515s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000635s ]
SQL: SHOW COLUMNS FROM `etp_videoclassify` [ RunTime:0.0014s ]
SQL: SELECT `name`,`id`,`fid` FROM `etp_videoclassify`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `etp_video` [ RunTime:0.0014s ]
NOTIC: [8] Undefined variable: kaiguan H:\wamp\www\etp\Admin\Controller\VideoController.class.php 第 88 行.
SQL: SELECT COUNT(id) AS tp_count FROM `etp_video` LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `etp_manages` [ RunTime:0.0015s ]
SQL: SELECT video.id AS vid,video.videopicurl176 AS videopicurl176,video.videopicurl AS videopicurl,video.videoname AS videoname,video.size AS size,video.playcount AS playcount,video.comment AS comment,video.topcount AS topcount,video.uploadtime AS uploadtime,video.keepcount AS keepcount,manages.account AS account,videoclassify.name AS name,videoclassify.id AS classid FROM etp_video video LEFT JOIN etp_manages manages ON video.mid = manages.id LEFT JOIN etp_videoclassify videoclassify ON video.cid=videoclassify.id ORDER BY video.uploadtime DESC LIMIT 0,10   [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000079s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000211s ]
NOTIC: [8] Undefined variable: classifyId H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 96 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 107 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014996s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015114s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000374s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000482s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000524s ]
INFO: [ app_end ] --END-- [ RunTime:0.000638s ]

[ 2016-05-12T17:14:41+08:00 ] ::1 /admin.php/Video/op/id/10
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000338s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000470s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000580s ]
SQL: SHOW COLUMNS FROM `etp_videoclassify` [ RunTime:0.0014s ]
SQL: SELECT `name`,`id`,`fid` FROM `etp_videoclassify`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `etp_video` [ RunTime:0.0015s ]
SQL: SHOW COLUMNS FROM `etp_manages` [ RunTime:0.0013s ]
SQL: SELECT video.id AS vid,video.videopicurl176 AS videopicurl176,video.videopicurl AS videopicurl,video.videoname AS videoname,video.size AS size,video.playcount AS playcount,video.comment AS comment,video.topcount AS topcount,video.uploadtime AS uploadtime,video.keepcount AS keepcount,manages.account AS account,videoclassify.name AS name,videoclassify.id AS classid FROM etp_video video LEFT JOIN etp_manages manages ON video.mid = manages.id LEFT JOIN etp_videoclassify videoclassify ON video.cid=videoclassify.id WHERE video.id = 10 ORDER BY video.uploadtime DESC  [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000077s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000194s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012279s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012435s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000358s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000458s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000471s ]
INFO: [ app_end ] --END-- [ RunTime:0.000575s ]

[ 2016-05-12T17:15:08+08:00 ] ::1 /admin.php/Video/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000369s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000493s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000612s ]
SQL: SHOW COLUMNS FROM `etp_videoclassify` [ RunTime:0.0016s ]
SQL: SELECT `name`,`id`,`fid` FROM `etp_videoclassify`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `etp_video` [ RunTime:0.0013s ]
NOTIC: [8] Undefined variable: kaiguan H:\wamp\www\etp\Admin\Controller\VideoController.class.php 第 88 行.
SQL: SELECT COUNT(id) AS tp_count FROM `etp_video` LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `etp_manages` [ RunTime:0.0013s ]
SQL: SELECT video.id AS vid,video.videopicurl176 AS videopicurl176,video.videopicurl AS videopicurl,video.videoname AS videoname,video.size AS size,video.playcount AS playcount,video.comment AS comment,video.topcount AS topcount,video.uploadtime AS uploadtime,video.keepcount AS keepcount,manages.account AS account,videoclassify.name AS name,videoclassify.id AS classid FROM etp_video video LEFT JOIN etp_manages manages ON video.mid = manages.id LEFT JOIN etp_videoclassify videoclassify ON video.cid=videoclassify.id ORDER BY video.uploadtime DESC LIMIT 0,10   [ RunTime:0.0006s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000071s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000174s ]
NOTIC: [8] Undefined variable: classifyId H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 96 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 107 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014219s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014335s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000323s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000422s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000488s ]
INFO: [ app_end ] --END-- [ RunTime:0.000596s ]

[ 2016-05-12T17:15:09+08:00 ] ::1 /admin.php/Video/op/id/10
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000355s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000475s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000588s ]
SQL: SHOW COLUMNS FROM `etp_videoclassify` [ RunTime:0.0013s ]
SQL: SELECT `name`,`id`,`fid` FROM `etp_videoclassify`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `etp_video` [ RunTime:0.0014s ]
SQL: SHOW COLUMNS FROM `etp_manages` [ RunTime:0.0011s ]
SQL: SELECT video.id AS vid,video.videopicurl176 AS videopicurl176,video.videopicurl AS videopicurl,video.videoname AS videoname,video.size AS size,video.playcount AS playcount,video.comment AS comment,video.topcount AS topcount,video.uploadtime AS uploadtime,video.keepcount AS keepcount,manages.account AS account,videoclassify.name AS name,videoclassify.id AS classid FROM etp_video video LEFT JOIN etp_manages manages ON video.mid = manages.id LEFT JOIN etp_videoclassify videoclassify ON video.cid=videoclassify.id WHERE video.id = 10 ORDER BY video.uploadtime DESC  [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000076s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000193s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010034s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010146s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000329s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000432s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000478s ]
INFO: [ app_end ] --END-- [ RunTime:0.000584s ]

[ 2016-05-12T17:15:18+08:00 ] ::1 /admin.php/Video/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000025s ]
INFO: [ app_init ] --END-- [ RunTime:0.000368s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000492s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000611s ]
SQL: SHOW COLUMNS FROM `etp_videoclassify` [ RunTime:0.0012s ]
SQL: SELECT `name`,`id`,`fid` FROM `etp_videoclassify`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `etp_video` [ RunTime:0.0012s ]
NOTIC: [8] Undefined variable: kaiguan H:\wamp\www\etp\Admin\Controller\VideoController.class.php 第 88 行.
SQL: SELECT COUNT(id) AS tp_count FROM `etp_video` LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `etp_manages` [ RunTime:0.0012s ]
SQL: SELECT video.id AS vid,video.videopicurl176 AS videopicurl176,video.videopicurl AS videopicurl,video.videoname AS videoname,video.size AS size,video.playcount AS playcount,video.comment AS comment,video.topcount AS topcount,video.uploadtime AS uploadtime,video.keepcount AS keepcount,manages.account AS account,videoclassify.name AS name,videoclassify.id AS classid FROM etp_video video LEFT JOIN etp_manages manages ON video.mid = manages.id LEFT JOIN etp_videoclassify videoclassify ON video.cid=videoclassify.id ORDER BY video.uploadtime DESC LIMIT 0,10   [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000076s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000185s ]
NOTIC: [8] Undefined variable: classifyId H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 96 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 107 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
